segment,subsegment,extension,files,bytes
normalized,normalized/short_interest/AIRI.parquet,.parquet,1,7951
normalized,normalized/short_interest/AIRJ.parquet,.parquet,1,4966
normalized,normalized/short_interest/AIRO.parquet,.parquet,1,4556
normalized,normalized/short_interest/AIRS.parquet,.parquet,1,6484
normalized,normalized/short_interest/AIRT.parquet,.parquet,1,8118
normalized,normalized/short_interest/AISP.parquet,.parquet,1,5033
normalized,normalized/short_interest/AIV.parquet,.parquet,1,8813
normalized,normalized/short_interest/AJAX.parquet,.parquet,1,3952
normalized,normalized/short_interest/AKA.parquet,.parquet,1,6399
normalized,normalized/short_interest/AKAN.parquet,.parquet,1,5718
normalized,normalized/short_interest/AKAO.parquet,.parquet,1,4448
normalized,normalized/short_interest/AKBA.parquet,.parquet,1,8985
normalized,normalized/short_interest/AKER.parquet,.parquet,1,5615
normalized,normalized/short_interest/AKG.parquet,.parquet,1,4961
normalized,normalized/short_interest/AKIC.parquet,.parquet,1,4548
normalized,normalized/short_interest/AKLI.parquet,.parquet,1,4659
normalized,normalized/short_interest/AKRX.parquet,.parquet,1,5216
normalized,normalized/short_interest/AKU.parquet,.parquet,1,5329
normalized,normalized/short_interest/AKUS.parquet,.parquet,1,5138
normalized,normalized/short_interest/ALAC.parquet,.parquet,1,5349
normalized,normalized/short_interest/ALBO.parquet,.parquet,1,6827
normalized,normalized/short_interest/ALBT.parquet,.parquet,1,5636
normalized,normalized/short_interest/ALCE.parquet,.parquet,1,4760
normalized,normalized/short_interest/ALCO.parquet,.parquet,1,8671
normalized,normalized/short_interest/ALDF.parquet,.parquet,1,4276
normalized,normalized/short_interest/ALDX.parquet,.parquet,1,8762
normalized,normalized/short_interest/ALEC.parquet,.parquet,1,8220
normalized,normalized/short_interest/ALF.parquet,.parquet,1,5275
normalized,normalized/short_interest/ALGR.parquet,.parquet,1,4678
normalized,normalized/short_interest/ALGS.parquet,.parquet,1,6991
normalized,normalized/short_interest/ALIM.parquet,.parquet,1,7557
normalized,normalized/short_interest/ALIT.parquet,.parquet,1,6730
normalized,normalized/short_interest/ALJJ.parquet,.parquet,1,6591
normalized,normalized/short_interest/ALLK.parquet,.parquet,1,8011
normalized,normalized/short_interest/ALLO.parquet,.parquet,1,8576
normalized,normalized/short_interest/ALLR.parquet,.parquet,1,6013
normalized,normalized/short_interest/ALLT.parquet,.parquet,1,8487
normalized,normalized/short_interest/ALMU.parquet,.parquet,1,4944
normalized,normalized/short_interest/ALN.parquet,.parquet,1,4052
normalized,normalized/short_interest/ALNA.parquet,.parquet,1,6447
normalized,normalized/short_interest/ALOR.parquet,.parquet,1,4554
normalized,normalized/short_interest/ALOT.parquet,.parquet,1,8214
normalized,normalized/short_interest/ALPP.parquet,.parquet,1,7811
normalized,normalized/short_interest/ALQA.parquet,.parquet,1,4410
normalized,normalized/short_interest/ALR.parquet,.parquet,1,4302
normalized,normalized/short_interest/ALRN.parquet,.parquet,1,7677
normalized,normalized/short_interest/ALRS.parquet,.parquet,1,8270
normalized,normalized/short_interest/ALSA.parquet,.parquet,1,4905
normalized,normalized/short_interest/ALSK.parquet,.parquet,1,5523
normalized,normalized/short_interest/ALT.parquet,.parquet,1,8858
normalized,normalized/short_interest/ALTA.parquet,.parquet,1,4570
normalized,normalized/short_interest/ALTG.parquet,.parquet,1,7416
normalized,normalized/short_interest/ALTI.parquet,.parquet,1,5723
normalized,normalized/short_interest/ALTO.parquet,.parquet,1,6802
normalized,normalized/short_interest/ALTS.parquet,.parquet,1,6482
normalized,normalized/short_interest/ALTU.parquet,.parquet,1,5360
normalized,normalized/short_interest/ALUR.parquet,.parquet,1,5237
normalized,normalized/short_interest/ALUS.parquet,.parquet,1,4399
normalized,normalized/short_interest/ALXO.parquet,.parquet,1,7279
normalized,normalized/short_interest/ALZN.parquet,.parquet,1,6444
normalized,normalized/short_interest/AMBI.parquet,.parquet,1,5032
normalized,normalized/short_interest/AMBQ.parquet,.parquet,1,4069
normalized,normalized/short_interest/AMC.parquet,.parquet,1,9009
normalized,normalized/short_interest/AMCI.parquet,.parquet,1,5529
normalized,normalized/short_interest/AMCX.parquet,.parquet,1,8928
normalized,normalized/short_interest/AMDA.parquet,.parquet,1,4103
normalized,normalized/short_interest/AMHC.parquet,.parquet,1,4435
normalized,normalized/short_interest/AMIX.parquet,.parquet,1,4860
normalized,normalized/short_interest/AMLI.parquet,.parquet,1,4847
normalized,normalized/short_interest/AMMA.parquet,.parquet,1,4195
normalized,normalized/short_interest/AMN.parquet,.parquet,1,8847
normalized,normalized/short_interest/AMNB.parquet,.parquet,1,7317
normalized,normalized/short_interest/AMOD.parquet,.parquet,1,4360
normalized,normalized/short_interest/AMPE.parquet,.parquet,1,8337
normalized,normalized/short_interest/AMPG.parquet,.parquet,1,7587
normalized,normalized/short_interest/AMPI.parquet,.parquet,1,4378
normalized,normalized/short_interest/AMPL.parquet,.parquet,1,6504
normalized,normalized/short_interest/AMPS.parquet,.parquet,1,5784
normalized,normalized/short_interest/AMPY.parquet,.parquet,1,8526
normalized,normalized/short_interest/AMRB.parquet,.parquet,1,5482
normalized,normalized/short_interest/AMRH.parquet,.parquet,1,5251
normalized,normalized/short_interest/AMRS.parquet,.parquet,1,7347
normalized,normalized/short_interest/AMS.parquet,.parquet,1,8051
normalized,normalized/short_interest/AMSF.parquet,.parquet,1,8693
normalized,normalized/short_interest/AMST.parquet,.parquet,1,6831
normalized,normalized/short_interest/AMTB.parquet,.parquet,1,8179
normalized,normalized/short_interest/AMTI.parquet,.parquet,1,5851
normalized,normalized/short_interest/AMTX.parquet,.parquet,1,8681
normalized,normalized/short_interest/AMWD.parquet,.parquet,1,8654
normalized,normalized/short_interest/AMWL.parquet,.parquet,1,7215
normalized,normalized/short_interest/AMZE.parquet,.parquet,1,4269
normalized,normalized/short_interest/ANAC.parquet,.parquet,1,4481
normalized,normalized/short_interest/ANDA.parquet,.parquet,1,4968
normalized,normalized/short_interest/ANEB.parquet,.parquet,1,6436
normalized,normalized/short_interest/ANGI.parquet,.parquet,1,8980
normalized,normalized/short_interest/ANGO.parquet,.parquet,1,8764
normalized,normalized/short_interest/ANGX.parquet,.parquet,1,4001
normalized,normalized/short_interest/ANH.parquet,.parquet,1,5629
normalized,normalized/short_interest/ANIK.parquet,.parquet,1,8808
normalized,normalized/short_interest/ANIX.parquet,.parquet,1,8335
normalized,normalized/short_interest/ANNA.parquet,.parquet,1,4374
normalized,normalized/short_interest/ANNX.parquet,.parquet,1,7275
normalized,normalized/short_interest/ANPA.parquet,.parquet,1,4079
normalized,normalized/short_interest/ANRO.parquet,.parquet,1,5040
normalized,normalized/short_interest/ANTH.parquet,.parquet,1,7599
normalized,normalized/short_interest/ANTX.parquet,.parquet,1,6118
normalized,normalized/short_interest/ANV.parquet,.parquet,1,3693
normalized,normalized/short_interest/ANVS.parquet,.parquet,1,7408
normalized,normalized/short_interest/ANY.parquet,.parquet,1,8256
normalized,normalized/short_interest/AOBC.parquet,.parquet,1,5156
normalized,normalized/short_interest/AOGO.parquet,.parquet,1,5743
normalized,normalized/short_interest/AOI.parquet,.parquet,1,3967
normalized,normalized/short_interest/AOMR.parquet,.parquet,1,6586
normalized,normalized/short_interest/AONC.parquet,.parquet,1,5019
normalized,normalized/short_interest/AOSL.parquet,.parquet,1,8738
normalized,normalized/short_interest/AOUT.parquet,.parquet,1,7104
normalized,normalized/short_interest/AP.parquet,.parquet,1,8769
normalized,normalized/short_interest/APAC.parquet,.parquet,1,5229
normalized,normalized/short_interest/APCA.parquet,.parquet,1,4689
normalized,normalized/short_interest/APCX.parquet,.parquet,1,7042
normalized,normalized/short_interest/APDN.parquet,.parquet,1,8231
normalized,normalized/short_interest/APEI.parquet,.parquet,1,8679
normalized,normalized/short_interest/APEN.parquet,.parquet,1,6849
normalized,normalized/short_interest/APEX.parquet,.parquet,1,4592
normalized,normalized/short_interest/APGB.parquet,.parquet,1,4955
normalized,normalized/short_interest/APGN.parquet,.parquet,1,4218
normalized,normalized/short_interest/APHB.parquet,.parquet,1,4438
normalized,normalized/short_interest/APLM.parquet,.parquet,1,5249
normalized,normalized/short_interest/APLP.parquet,.parquet,1,3727
normalized,normalized/short_interest/APLT.parquet,.parquet,1,7853
normalized,normalized/short_interest/APM.parquet,.parquet,1,7582
normalized,normalized/short_interest/APMI.parquet,.parquet,1,4630
normalized,normalized/short_interest/APOG.parquet,.parquet,1,8752
normalized,normalized/short_interest/APPH.parquet,.parquet,1,5203
normalized,normalized/short_interest/APPS.parquet,.parquet,1,8776
normalized,normalized/short_interest/APRE.parquet,.parquet,1,7881
normalized,normalized/short_interest/APRI.parquet,.parquet,1,4248
normalized,normalized/short_interest/APRN.parquet,.parquet,1,7312
normalized,normalized/short_interest/APSG.parquet,.parquet,1,4398
normalized,normalized/short_interest/APT.parquet,.parquet,1,8536
normalized,normalized/short_interest/APTM.parquet,.parquet,1,4815
normalized,normalized/short_interest/APTO.parquet,.parquet,1,7823
normalized,normalized/short_interest/APTX.parquet,.parquet,1,6987
normalized,normalized/short_interest/APUS.parquet,.parquet,1,4109
normalized,normalized/short_interest/APVO.parquet,.parquet,1,8362
normalized,normalized/short_interest/APWC.parquet,.parquet,1,7899
normalized,normalized/short_interest/APXI.parquet,.parquet,1,4904
normalized,normalized/short_interest/APXT.parquet,.parquet,1,4672
normalized,normalized/short_interest/APYX.parquet,.parquet,1,8174
normalized,normalized/short_interest/AQB.parquet,.parquet,1,8645
normalized,normalized/short_interest/AQMS.parquet,.parquet,1,8901
normalized,normalized/short_interest/AQST.parquet,.parquet,1,8450
normalized,normalized/short_interest/AQU.parquet,.parquet,1,4791
normalized,normalized/short_interest/AQXP.parquet,.parquet,1,4571
normalized,normalized/short_interest/ARAI.parquet,.parquet,1,4152
normalized,normalized/short_interest/ARAV.parquet,.parquet,1,6815
normalized,normalized/short_interest/ARAY.parquet,.parquet,1,8867
normalized,normalized/short_interest/ARBB.parquet,.parquet,1,5252
normalized,normalized/short_interest/ARBE.parquet,.parquet,1,6473
normalized,normalized/short_interest/ARBG.parquet,.parquet,1,4967
normalized,normalized/short_interest/ARCI.parquet,.parquet,1,4591
normalized,normalized/short_interest/ARCK.parquet,.parquet,1,4425
normalized,normalized/short_interest/ARCT.parquet,.parquet,1,8790
normalized,normalized/short_interest/ARCW.parquet,.parquet,1,6269
normalized,normalized/short_interest/ARDM.parquet,.parquet,1,4326
normalized,normalized/short_interest/ARDS.parquet,.parquet,1,7768
normalized,normalized/short_interest/AREB.parquet,.parquet,1,6187
normalized,normalized/short_interest/AREC.parquet,.parquet,1,8047
normalized,normalized/short_interest/AREN.parquet,.parquet,1,6216
normalized,normalized/short_interest/ARGU.parquet,.parquet,1,4134
normalized,normalized/short_interest/ARIZ.parquet,.parquet,1,4699
normalized,normalized/short_interest/ARKO.parquet,.parquet,1,6972
normalized,normalized/short_interest/ARKR.parquet,.parquet,1,8298
normalized,normalized/short_interest/ARL.parquet,.parquet,1,8554
normalized,normalized/short_interest/ARMP.parquet,.parquet,1,7720
normalized,normalized/short_interest/AROW.parquet,.parquet,1,8609
normalized,normalized/short_interest/ARP.parquet,.parquet,1,5433
normalized,normalized/short_interest/ARPO.parquet,.parquet,1,5489
normalized,normalized/short_interest/ARQ.parquet,.parquet,1,4984
normalized,normalized/short_interest/ARQQ.parquet,.parquet,1,6439
normalized,normalized/short_interest/ARTA.parquet,.parquet,1,4090
normalized,normalized/short_interest/ARTE.parquet,.parquet,1,4610
normalized,normalized/short_interest/ARTL.parquet,.parquet,1,7600
normalized,normalized/short_interest/ARTNA.parquet,.parquet,1,8559
normalized,normalized/short_interest/ARTV.parquet,.parquet,1,4726
normalized,normalized/short_interest/ARTW.parquet,.parquet,1,7926
normalized,normalized/short_interest/ARVN.parquet,.parquet,1,8394
normalized,normalized/short_interest/ARYD.parquet,.parquet,1,5579
normalized,normalized/short_interest/ARYE.parquet,.parquet,1,4602
normalized,normalized/short_interest/ASAQ.parquet,.parquet,1,4618
normalized,normalized/short_interest/ASAX.parquet,.parquet,1,4556
normalized,normalized/short_interest/ASBP.parquet,.parquet,1,4252
normalized,normalized/short_interest/ASC.parquet,.parquet,1,8699
normalized,normalized/short_interest/ASCA.parquet,.parquet,1,4696
normalized,normalized/short_interest/ASCB.parquet,.parquet,1,4766
normalized,normalized/short_interest/ASFI.parquet,.parquet,1,5131
normalized,normalized/short_interest/ASIX.parquet,.parquet,1,8593
normalized,normalized/short_interest/ASLE.parquet,.parquet,1,6943
normalized,normalized/short_interest/ASM.parquet,.parquet,1,8477
normalized,normalized/short_interest/ASMB.parquet,.parquet,1,8659
normalized,normalized/short_interest/ASNA.parquet,.parquet,1,5351
normalized,normalized/short_interest/ASNS.parquet,.parquet,1,6441
normalized,normalized/short_interest/ASPC.parquet,.parquet,1,4967
normalized,normalized/short_interest/ASPI.parquet,.parquet,1,5773
normalized,normalized/short_interest/ASPN.parquet,.parquet,1,8705
normalized,normalized/short_interest/ASPS.parquet,.parquet,1,8889
normalized,normalized/short_interest/ASPU.parquet,.parquet,1,8447
normalized,normalized/short_interest/ASRT.parquet,.parquet,1,8493
normalized,normalized/short_interest/ASRV.parquet,.parquet,1,8416
normalized,normalized/short_interest/ASST.parquet,.parquet,1,5405
normalized,normalized/short_interest/ASTC.parquet,.parquet,1,8318
normalized,normalized/short_interest/ASTI.parquet,.parquet,1,7328
normalized,normalized/short_interest/ASTL.parquet,.parquet,1,6503
normalized,normalized/short_interest/ASTR.parquet,.parquet,1,5630
normalized,normalized/short_interest/ASUR.parquet,.parquet,1,8883
normalized,normalized/short_interest/ASXC.parquet,.parquet,1,5863
normalized,normalized/short_interest/ASYS.parquet,.parquet,1,8428
normalized,normalized/short_interest/ATA.parquet,.parquet,1,4557
normalized,normalized/short_interest/ATAI.parquet,.parquet,1,7765
normalized,normalized/short_interest/ATAK.parquet,.parquet,1,4590
normalized,normalized/short_interest/ATAQ.parquet,.parquet,1,4818
normalized,normalized/short_interest/ATCH.parquet,.parquet,1,4881
normalized,normalized/short_interest/ATEK.parquet,.parquet,1,5444
normalized,normalized/short_interest/ATER.parquet,.parquet,1,6748
normalized,normalized/short_interest/ATEX.parquet,.parquet,1,7855
normalized,normalized/short_interest/ATGL.parquet,.parquet,1,5083
normalized,normalized/short_interest/ATHR.parquet,.parquet,1,4279
normalized,normalized/short_interest/ATHX.parquet,.parquet,1,7568
normalized,normalized/short_interest/ATIF.parquet,.parquet,1,6864
normalized,normalized/short_interest/ATIP.parquet,.parquet,1,6139
normalized,normalized/short_interest/ATIS.parquet,.parquet,1,4760
normalized,normalized/short_interest/ATLCL.parquet,.parquet,1,5800
normalized,normalized/short_interest/ATLCZ.parquet,.parquet,1,4710
normalized,normalized/short_interest/ATLN.parquet,.parquet,1,4668
normalized,normalized/short_interest/ATLO.parquet,.parquet,1,8628
normalized,normalized/short_interest/ATLX.parquet,.parquet,1,5820
normalized,normalized/short_interest/ATMC.parquet,.parquet,1,5140
normalized,normalized/short_interest/ATMV.parquet,.parquet,1,4999
normalized,normalized/short_interest/ATNI.parquet,.parquet,1,8600
normalized,normalized/short_interest/ATNM.parquet,.parquet,1,8761
normalized,normalized/short_interest/ATNX.parquet,.parquet,1,7047
normalized,normalized/short_interest/ATOM.parquet,.parquet,1,8882
normalized,normalized/short_interest/ATOS.parquet,.parquet,1,8814
normalized,normalized/short_interest/ATPC.parquet,.parquet,1,4969
normalized,normalized/short_interest/ATRA.parquet,.parquet,1,8941
normalized,normalized/short_interest/ATRI.parquet,.parquet,1,7595
normalized,normalized/short_interest/ATRS.parquet,.parquet,1,6372
normalized,normalized/short_interest/ATV.parquet,.parquet,1,5171
normalized,normalized/short_interest/ATXG.parquet,.parquet,1,6858
normalized,normalized/short_interest/ATXI.parquet,.parquet,1,8275
normalized,normalized/short_interest/ATXS.parquet,.parquet,1,6349
normalized,normalized/short_interest/ATYR.parquet,.parquet,1,4875
normalized,normalized/short_interest/AUBN.parquet,.parquet,1,8352
normalized,normalized/short_interest/AUD.parquet,.parquet,1,4970
normalized,normalized/short_interest/AUDC.parquet,.parquet,1,8377
normalized,normalized/short_interest/AUG.parquet,.parquet,1,5373
normalized,normalized/short_interest/AUID.parquet,.parquet,1,6586
normalized,normalized/short_interest/AULT.parquet,.parquet,1,4531
normalized,normalized/short_interest/AUMN.parquet,.parquet,1,8640
normalized,normalized/short_interest/AURA.parquet,.parquet,1,6460
normalized,normalized/short_interest/AURC.parquet,.parquet,1,5033
normalized,normalized/short_interest/AUS.parquet,.parquet,1,4480
normalized,normalized/short_interest/AUST.parquet,.parquet,1,5737
normalized,normalized/short_interest/AUTO.parquet,.parquet,1,6490
normalized,normalized/short_interest/AUUD.parquet,.parquet,1,6463
normalized,normalized/short_interest/AUVI.parquet,.parquet,1,5828
normalized,normalized/short_interest/AVAC.parquet,.parquet,1,4431
normalized,normalized/short_interest/AVAN.parquet,.parquet,1,4556
normalized,normalized/short_interest/AVBH.parquet,.parquet,1,6059
normalized,normalized/short_interest/AVBP.parquet,.parquet,1,5066
normalized,normalized/short_interest/AVCO.parquet,.parquet,1,6520
normalized,normalized/short_interest/AVCT.parquet,.parquet,1,5253
normalized,normalized/short_interest/AVD.parquet,.parquet,1,8724
normalized,normalized/short_interest/AVEO.parquet,.parquet,1,6817
normalized,normalized/short_interest/AVGR.parquet,.parquet,1,7605
normalized,normalized/short_interest/AVHI.parquet,.parquet,1,5665
normalized,normalized/short_interest/AVIR.parquet,.parquet,1,7084
normalized,normalized/short_interest/AVNS.parquet,.parquet,1,8466
normalized,normalized/short_interest/AVNW.parquet,.parquet,1,8399
normalized,normalized/short_interest/AVO.parquet,.parquet,1,6984
normalized,normalized/short_interest/AVR.parquet,.parquet,1,4443
normalized,normalized/short_interest/AVRO.parquet,.parquet,1,7322
normalized,normalized/short_interest/AVTA.parquet,.parquet,1,4162
normalized,normalized/short_interest/AVTX.parquet,.parquet,1,6418
normalized,normalized/short_interest/AVXL.parquet,.parquet,1,9017
normalized,normalized/short_interest/AWH.parquet,.parquet,1,6684
normalized,normalized/short_interest/AWIN.parquet,.parquet,1,5228
normalized,normalized/short_interest/AWRE.parquet,.parquet,1,8424
